comment_id,label_pass1,label_opus,notes,text
UgxzUbHG0lRd4D4gXc14AaABAg,Negatif,Netral,"kritik tanpa data, generik",Si roy cs klu ngomong .gk pakai fakta dan data...ini baru lawan sepadan sama ngwur nya...wakkk..mantaf lanjut kan bu
UgwNTY8CP7Ao8YKoPHx4AaABAg,Positif,Netral,"pertanyaan retoris, tak ada verdict",Lha sing dadi dosen wali fari semester 1 sd 4 sopo le?😂😂
Ugx6aJ4vHvsZjY9SUDJ4AaABAg,Negatif,Positif,"asli gak masuk akal, curiga palsu","Andi sbg termul abadi yg makan gaji jkw.. tujuannya cm 1.. harus mengakui ijasah jkw asli, walaupun gak masuk akal, dia akan trus berbelat belit mnjlaskan ijasah jkw asli"
UgwkpcVN3Yp5X2vQUwp4AaABAg,Negatif,Netral,"hukum penuduh, olok nama, nol isu",Rakyat mau nya Roy panci di hukum seumur hidip
UgwSUMogsk_bVS8_QcV4AaABAg,Negatif,Netral,"olok Roy, tak sentuh klaim","Roy Suryo Roy suryooo, hidup luh ribet banget😂😂
Pas pihak Jokowi berbicara, pihak Roy Suryo mulai nyerocos matahkan omongann😅😅😅😅"
UgxzKnwLNuD2oyfpWNd4AaABAg,Negatif,Netral,komentar prosedural sidang,Pancingan RH kepada hakim yang mulia untuk Tiroris ngomong di tolak dengan elegam oleh pak hakim. Permulaan yang bagus untuk menutup langkah mereka. Ini bukan acara Rakyat Bersuara Aiman pak RH.
Ugyc34FqkKXXMY7HENN4AaABAg,Negatif,Netral,"prediksi menang, tanpa verdict klaim",Jokowi pasti menang di pengadilan
UgwSSAy3tNz8Z_WaF9l4AaABAg,Negatif,Netral,"termul bohong, serang orang",Hai masyarakat tidak bodoh udah jelas termul dalam bicara  ketahuan bohongnya ya allah ajablah dgn orang 2 pembohong rrt orang baik di mta masarakat
UgyBb8FUwm5Q03_ELy94AaABAg,Negatif,Netral,"teknis analisa, arah ambigu",Yg diupload Dian Sandi itu ijazah asli yg difoto copy berwarna justru itu yg bisa dianalisa bukan foto copi hitam putih yg g bisa di analisa
UgwlTpP07RP73i6xxN94AaABAg,Negatif,Netral,"sarkasme dua-arah, korupsi","""lebih baik gua goreng polemik ijazah palsu gua  daripada kecium kasus korupsi gua""  😂😂😂😂"
Ugy8qWwdSoVr7QvbJCB4AaABAg,Negatif,Netral,doa untuk Jokowi,"Astaghfirullah....sabar nggih bapak Jokowi, semoga panjenengan senantiasa dilindungi oleh Alloh SWT, aamiin....🤲🤲🤲"
UgxU3heY-ObK67b5MDZ4AaABAg,Negatif,Positif,bela kepalsuan=ijazah palsu,*AYO PARA TERMUL LANJUTKAN MEMBELA KEBOHONGAN / KEPALSUAN SELAMA 10 TAHUN*
UgwnlT2dhbglR3VpULl4AaABAg,Negatif,Netral,"olok ahli, tanpa verdict","Yang paling Ahli tatanegara itu 😅😅😂😂
Banyak minusnya 😂😅"
UgwxQnOU7YGnKLEeJxt4AaABAg,Negatif,Netral,serang pemuja Jokowi,Narasi dari pemuja Joko Widodo untuk rakyat akal sehat sudah tidak akan terpengaruh
UgxhXa2xhni8KvswdIZ4AaABAg,Positif,Netral,"sindir amplop, generik tak spesifik",udah tau lahh dikasih amplop berapa
UgxCC2H4eYXDkvXGY3h4AaABAg,Negatif,Netral,"penuduh pembohong, tanpa konteks",Lanjut pengadilan biar adil R R T itu pembohong sok pintar tapi gak ngerti alias busuk dari  tahun ke tahun.
UgwHPRnqEink4eOoDFh4AaABAg,Negatif,Netral,"olok Roy tersudut, prosedural",Roy panci tersidut. Yg menjadi topic ijasah jokowi bukan dosen pembimbing. Jadi Ingat senyumnya yg sembringah itu dulu berganti Jadi penyanggah leher 😅😅
UgzJd4FP1SrsspMIanl4AaABAg,Negatif,Netral,"observasi pembela, arah ambigu","Pembela ijasah sering ganti orang,, yang punya ijasah santai sambil senyum-senyum sama minum kopi😂"
UgwB02r-Zu68sDCiSaF4AaABAg,Negatif,Netral,"puas mereka mingkem, target ambigu","Puas melihat mereka mingkem dinasehati, 😅😅😅😅"
UgxRQGkDCQlM3aq62ap4AaABAg,Negatif,Netral,serang penuduh personal,"RRT dpt kuliah gratis. Malu banget,"
UgwnzeajCyBZ88VYNAZ4AaABAg,Negatif,Netral,"serang Roy, puji Jokowi",Roy Suryo sok suci anda ini kerjaannya teroris namanya di sebut maling .Jokowi itu berjasa BG ngra ini .
UgxDIdshVH6Rk9UuuEF4AaABAg,Positif,Negatif,beban bukti palsu ke penuduh,Pembuat gaduh stop pak roy suryo berbicara bersiap sidang dan buktikan ijazah itu palsu
UgxvKllBXu1OKU4zquN4AaABAg,Negatif,Netral,arah/target ambigu,"Katanya yakin ijazahnya palsu , tapi cari perlindungan sana sini 😂😂😂😂"
UgxnGgT8a29Ph2FCyft4AaABAg,Negatif,Netral,olok pemikiran Roy dangkal,"😂😂😂 roy roy.

Mengajak org org mengikuti pemikiran nya yg dangkal...."
