comment_id,text,label_asli,prediksi,benar,keyakinan
Ugz3clqoSaXCA9AVle14AaABAg,"Tuh kan sudah ditunjukkan yg asli masih ngebacot teruss 😂😂
Selama ini koar2 minta ditunjukkan ..akhirnya dituruti ditunjukkan ..eeh masih cari² kesalahan orang tapi lupa kelakuan busuknya sendiri 😂😂",Negatif,Negatif,True,2.3793
UgyYsCabR6MQyiLe18d4AaABAg,Si Andi Azwan ini sdh Gila Ya,Netral,Netral,True,2.7015
Ugx1KvCtmjrC60uA4214AaABAg,Kasian rakyat harus mengonsumsi pemberitaan  fitnah Roy cs yg menuduh tidak bisa membuktikan sungguh konyol pendukung Roy cs,Negatif,Negatif,True,2.6445
UgwjvDxPsGuwIp5Nr7J4AaABAg,"1:38:54 wkwkwkwk aiman ngamoook, lempar aja pak pake gelas white coffenya😭😭😭😭",Netral,Netral,True,0.7538
UgwMm9v4qU70xMQ09cJ4AaABAg,Gedabrus semua.tidak.malu.urat.sudah putus,Positif,Netral,False,1.3726
Ugxzy7b1eOkT0-1ze3h4AaABAg,"Terus cari undang undang untuk membenarkan diri Jokowi udah sekacau ini dari berapa tahun Maslah ijazah blum beres,data pribadi data pribadi tai,lu itu di pilih oleh rakyat, enak banget si Jokowi jadi persiden ga pake ijazah,kita aja yang kerja harus pake ijazah, ingat di dunia ini tidak ada yang abadi",Positif,Positif,True,0.4171
UgwLrjPF27eWo_6dOsl4AaABAg,Sbetulnya ini akibat kecurangan di republik ini ada pejabat negara ber ijasah  palsu,Positif,Positif,True,1.4734
UgyWuKc8kjjtZ901HiN4AaABAg,"Yg nuduh Residivis, Kuasa hukum nya jg resedivis.. kalo masyarakatnya yg percaya, keder gw",Negatif,Negatif,True,1.082
UgyBBgDYA5psSwIy_2F4AaABAg,"Ijazah asli karena ada legalisir. Yg primer untuk apa lagi, jika pihak terkait sudah menjelaskan asli",Negatif,Positif,False,0.4806
UgwzFXHqTdKwDghKx-54AaABAg,Sdah sngt jelas di nomor ijazah sangt beda dgn ijazah asli.,Positif,Positif,True,1.2145
UgyzcXChY96s2Itqcl94AaABAg,"Menurit saya sudah benar bahwa masalah ini dibawa ke pengadilan. Tak usah diperdebatkan.  Yang lain cuma  bikin ruwet saja.. 
Ditunjukkan tak akan menyelesaikan masalah. Karena sudah terlanjur dinyatakan di depan umum dengan rekayasa IT dan fitnah.",Negatif,Negatif,True,0.3848
UgxV_Dw0p1dTDMnFXax4AaABAg,Suryo dah strees loh.,Netral,Netral,True,0.8386
UgwYdXVSv-B7h_J31n54AaABAg,"Salfok sm presenternya, pol cantiknya.. 😊",Netral,Netral,True,0.8839
Ugydl18fMNW_wex27RF4AaABAg,Cuma melihat😂😂,Netral,Netral,True,0.0191
UgzmRL3XZlujI4wL0qB4AaABAg,"Mana ada yang percaya dg ijazah jokowi, semua orang yakin 100% ijazah jokowi palsu... Media jangan maen plintir berita!!! Jangan menyesatkan!!!",Positif,Positif,True,1.9072
Ugwuhy63CAxE9AMIY6F4AaABAg,PAK PRABOWO TOLONG BERIKAN KEPASTIAN HUKUM DI ERA KEPEMIMPINAN BAPAK.,Netral,Negatif,False,0.4905
Ugz8dVfbPzoR_Idik8x4AaABAg,Semoga kebenaran terungkap rakyat yakin ijash palsu  100persen palsu,Positif,Positif,True,1.1685
UgwJpJEs_2TBFE7q5FZ4AaABAg,"Orang iri ya kayak gini,gila",Netral,Netral,True,2.0916
UgxG4ovqI3DKwYkPGed4AaABAg,Wkwkwk..mantab buk..tabok roy panci..😂,Netral,Netral,True,2.0367
UgyBaShhaB7XsE3Dxfl4AaABAg,"Terus pak jokowi , jgn terpancing gol tukang fitnah . Jgn sampai si bohir paling besarnya ketangkap.",Negatif,Negatif,True,1.4809
UgzJ_2GjAR4qAjN4o5J4AaABAg,Jangan jangan lembar pengujian skripsi dihilangkan seseorang untuk menguatkan tuduhan palsunya,Negatif,Positif,False,0.5797
UgxvNSqe9T_8UsmTQ7d4AaABAg,"Niatnya mau ngancurin Jokowi, Yg mau di hancurin santai² aja eh yg mau ngancurin ternyata malah udah berantakan sendiri 😂",Negatif,Negatif,True,1.187
UgwcwHGOlThX4fhPdfJ4AaABAg,Prof gayus???????,Netral,Netral,True,0.5883
UgxeeUZJm9Gmd1pfUM14AaABAg,"wah saya ini asli Jogja , terus terang saja UGM ini kan lebih bagus   coba Poto ijazah kan jelas beda kok masih muter2 terus to ?",Positif,Positif,True,1.3457
UgzkiEEPVgau-tKocH94AaABAg,"Banyak pembenci bpk Jokowi karena merasa mempunyai derajat yg lebih tinggi. 
Mereka tidak habis pikir dan tidak bisa terima... mengapa Jokowi bisa membawa naik bangsa indo ke level lebih tinggi ?
Mengapa bukan mereka yg melakukan / mendapatkan kehormatan itu ? Mengapa Jokowi yg jadi pahlawan dan dicintai mayoritas anak bangsa ?
Mengapa....????

Mereka lupa :
- mereka tdk punya akar kerendahan hati,
- mereka tidak punya semangat kerja keras yg disertai kejujuran dan ketulusan,
- mereka lebih suka mengambil/menerima daripada memberi.

Mayoritas rakyat indo mempunyai mata hati nurani, menyimak dan melihat secara terang benderang :

Bpk Jokowi adalah Berlian !
Sementara mereka adalah karat besi yg tak berguna

Salam jujur dan tetap berjuang bpk Joko Widodo 🙏",Negatif,Positif,False,0.001
UgyA9nyXIO-CDJffB3B4AaABAg,"Tahun kebangkitan ilmuwan ulama cerdik cendekiawan akademisi Indonesia, 2026. Kita bangsa Indonesia bersatu mewujudkan keadilan sosial bagi seluruh rakyat Indonesia NKRI Nusantara. 

Kami warga masyarakat mengawal dukungan dan doa untuk membela kejujuran dan keadilan. Mulai dari ijazah palsu Jokowi yang digunakan untuk melamar kerja presiden pejabat publik. Dan sebelum gubernur DKI walikota Solo.
Semoga Allah Subhanahuwata'ala tahun 2026 mengijinkan kemenangan kejujuran dan keadilan melawan Pembohonga dan kejahatan. Aamiin yaa Rabbal 'alamiin 🤲🏻🙏🏻",Positif,Positif,True,0.7047
UgxPfRc8XCYmZbS-2ed4AaABAg,Udah Roysuryo ngalah saja karna anda yg mulai kerusuhan yg tanpa berdasar ini...karna hasutan semata.,Negatif,Negatif,True,0.2376
UgwwYBCyEN2oMZjom254AaABAg,"Heh sur,  sy dlu jg waktu bikin skripsi (dlu jg disebutnya skripsi),  sy jg sllu brtanya pd Asdos sy  ktika mau diajukn k Dosen pmbimbing skripsi sy (krn sy mrasa gbs/takut salah & dimarahi dos pembimbing),  kbetuln Asdos sy orgnya ramah & mau ngajari!  
Jd MUNGKIN  begitu  jg dg p Jokowi.  Emg msalah??! & trbukti stiap Bab yg sy Ajukn pd  Dos pembimbing sllu di ACC,  paling hnya da  yg hrs ditambah ato dikurangi sdikit sj. 
& Akhirnya sy bs mnyelesaikn skripsi sy hya dlm waktu (klo g salah 5x pertemuan sj).  Alhamdulillah.  
& Skrg klo ditanya sypun Akn mngatakn : ""Berkat Asdos sy tu,  skripsi sy bs slesai dg cepat!""",Negatif,Positif,False,0.2691
Ugxx5SUmkFcYJghGoaR4AaABAg,"Sangat setuju Bu,",Netral,Netral,True,2.419
Ugxa7fsa7OssjQyd3B94AaABAg,"Ijazah ini memang bohong, ruwet dan terbelit2. Kesannya terus menutupi kebohongan2 yg ada. Aneh sekali kasus ini. Orang bodoh saja paham mainan ini.. 😂😂. Polisi sebagai APH konyol sekali.",Positif,Positif,True,1.3566
Ugyeb0_DNYB-hM_6jVl4AaABAg,Benar bu,Netral,Netral,True,0.9343
UgwRzMDAFV5qhiogMP94AaABAg,Sudah di bilang sejak awal..orng kalo dh benci ..mau di vonis hakim juga GK bakalan percaya..nanti kalo pas sidang pasti bilang jaksa suruhan .hakim di beli..sudah lahh .lenyapkan saja,Negatif,Negatif,True,1.7078
UgybOzr_xARvG5A6Doh4AaABAg,"Rakyat sudah paham,niat si Roy CS itu bukan untuk mencari kebenaran atau keaslian ijazah ini ada unsur politik dan ingin menghancurkan kredibilitas pak Jokowi dan keluarga dengan freming kebencian,fitnah orang orang ODGJ.",Negatif,Negatif,True,3.2983
UgyLyfi8BEIRzL_e1Ed4AaABAg,Haduh.....sederhana saja ko....yg diteliti roi objeknya fotocopy...apakah itu sudah benar?,Negatif,Negatif,True,0.088
UgyIf9QJJKSdFT3h-eN4AaABAg,Dulu dua orang di penjara Gus nur dan Bambang Tri kasus ijazah nya Jokowi.....sekarang ada 8 orang yg di ancam mendekam di penjara......,Negatif,Negatif,True,0.0424
UgxIux2704e2yuXw4il4AaABAg,"Sabbe satta bhavantu sukitata, semoga semua mahkluk berbahagia.",Netral,Netral,True,0.3011
Ugw1d1aaCVnxax2d0kx4AaABAg,"""nanti ditunjukan di pengadilan"". krna sementara masih dalam proses editing dan loby2 entah ke siapa, agar terlihat asli",Positif,Negatif,False,0.4086
Ugx4UXTfSoZou8MbQk14AaABAg,Buktinya ijazah asli GK pernah ditunjukkan aslinya,Positif,Positif,True,1.5181
UgxNmM5-wGSCdSHBxFR4AaABAg,"Kenapa para rektor tidak berani bertemu..dgn Roy Suryo cs..
Tidak berani menampilkan data..

Palsu....palsu..palsu",Positif,Positif,True,1.7739
Ugy6iBaHwKH1BCkNuAx4AaABAg,"Hakim MK sangat keren, kelihatan banget kualitas orang nya, sangat top.",Netral,Netral,True,0.497
Ugxe7MJi_DmanWCW1wN4AaABAg,pembenci jokowi itu  kebenaranpun akan menjadi salahh itulah kebencian dn kedengkian....,Negatif,Negatif,True,1.593
UgxmPgMeoQlFSMfhGB14AaABAg,"Apakah ini tanda2 di akhir jaman, banyak sekali orang pintar tp keblinger. Menyerang orang yg pernah memperjuangkan indonesia selama 10 th. Dan oknum2nya hanya itu2 sj, jangan pernah ibu pertiwi menangis lg. Kebaikan dan kebenaran akan mencari jlnnya sendiri. Tindak tegas oknum2 orang yg sok2an itu.
Inilah judulnya  wong pinter tp keblinger. Tunggu sj hasil sidang b3sok !",Negatif,Negatif,True,1.1604
UgytHgwJtM6eo7761w14AaABAg,mentri pecatan kagol. stresssss..,Netral,Netral,True,0.3698
UgyVYUJvJlgSjBmNgAF4AaABAg,Mantap mbak diana,Netral,Netral,True,1.8714
Ugyjecq6QvLwDSCZsct4AaABAg,Ijazah palsu itu yang buat pembenci Pak jokowi karena mau bales dendam tak bisa diajak kerja sama,Negatif,Negatif,True,0.831
UgxytPikt3szHWJbPKp4AaABAg,"Semangat Roy cs, siapkan pembelaan2 kalian dipersidangan kedepannya, siapkan stok obat migrain yg banyak, jangan sampai sakit ya
Jangan lupa sarapan kalau pagi biar kuat menghadapi kenyataan",Negatif,Negatif,True,0.4003
UgzJQ9HymLxaXcuzrxJ4AaABAg,"Menurut keyakinan saya ijazahnya palsu, kamu tidak percaya lagi dengan ugm",Positif,Positif,True,0.8654
UgxzKnwLNuD2oyfpWNd4AaABAg,Pancingan RH kepada hakim yang mulia untuk Tiroris ngomong di tolak dengan elegam oleh pak hakim. Permulaan yang bagus untuk menutup langkah mereka. Ini bukan acara Rakyat Bersuara Aiman pak RH.,Negatif,Netral,False,0.4093
Ugxut52Q_QuP5q5JEF54AaABAg,lihat muka tompel langsung skip .... kabuuur .. 😂,Netral,Netral,True,0.7907
UgwyDEoscRG8k12_tdF4AaABAg,Deny prof cengeng  belum pembuktian sdh bilang kraminilisasi,Negatif,Negatif,True,0.5863
UgwSiV-nBXfdgcMCy414AaABAg,Ijazahnya S1 tp transkip nilai nya bkn s1,Positif,Positif,True,0.906
Ugzmu05qhi-KZIbLlal4AaABAg,"Saya jangan kan tamat UGM, saya SD aja gak tamat, Tapi bisa berfikir logika, kalau emang ijazah nya asli, kenapa tidak di tunjukkan? Kenapa banyak alasan? Kalau pun sudah ada ijazah nya, itupun ijazah palsu karna udh di sogok uangnya kalian.. Kalau cuman ngomong, burung BEO pun bisa ngomong, Kami mau bukti bukan cuman kata kata kaliannn..",Positif,Positif,True,0.8151
Ugy8qWwdSoVr7QvbJCB4AaABAg,"Astaghfirullah....sabar nggih bapak Jokowi, semoga panjenengan senantiasa dilindungi oleh Alloh SWT, aamiin....🤲🤲🤲",Negatif,Netral,False,0.1208
UgyrC-qRfg1U4PXfotV4AaABAg,HOAX,Negatif,Negatif,True,0.9855
UgxegQhqfZVAaqrW_nF4AaABAg,"10 ciri"" orng sox pinter tapi aslinya sangat bodoh. 
1 tdk mw mendengar orng lain
2 menghindari keitik 
3 mengnkn jargon atau istlh sulit
4 membuat kliem berlebihan 
5 enggan mengakui kslahannya
6 mremehkan pndapat orng lain 
7 mnghndri pertnyaan org lain 
8 trllu prcya diri dlm hal yg tdk di kuasai. 
9 suka mengoreksi tnpa dasar 
10 di tanya ke mana jawabx kmn 
itu ke bodohan roy panci",Netral,Netral,True,0.2574
UgyA2AIkqsc0wd0L4e54AaABAg,Klo ijazah gw palsu gw jg takut nunjukin....palagi klo nunjukin ke RRT yg notabene ahli nya ahli😅😅😅,Positif,Positif,True,2.2382
UgzVMnjP2tRhyTBBS154AaABAg,Palsu tunjukan dong jangan asumsi congor,Positif,Positif,True,1.1454
UgyzqEOIG13o8teqYER4AaABAg,Selama hidup saya tidak pernah liat dokter sepedti dr tifa gaya preman 😂,Netral,Netral,True,1.0019
UgwKvEOBq7BV-5UwLwB4AaABAg,"apa salahnya menunjukkan ijazah asliiiiiii sih kalo ada, nglamar kerja swasta aja terkadang diminta menunjukkan ijazah asli..nah ini dia pernah memimpin indonesia 10 th, dan masih menjabat sebagai pejabat publik...lha kok ditanyakan ijazah aslinya mbulet koyo entut 😂😂😂",Positif,Positif,True,0.684
UgxaCrEhj579A_5jwF14AaABAg,memalukan.. menghinakan diri sendiri dgn menjadi termul,Netral,Netral,True,0.3943
Ugw6eta6yt0e7wNZvAx4AaABAg,Ya si Suryo. Tukang gaduh,Netral,Negatif,False,0.8074
Ugz8H2KQOMD1gIHRUgx4AaABAg,Memang busuk komplotan mrka. Sdh dtunjukkan masih sj ngotot.,Negatif,Netral,False,0.2675
UgxbugkZBVCgORA7aZZ4AaABAg,Banyak cakap tunjukin aja ijazahnya,Positif,Positif,True,1.0238
Ugz-d4Jyl9wk4ekS9s14AaABAg,Benar jga walaupun d tunjukan pasti ad aja alasanya😂,Negatif,Negatif,True,0.2106
UgyzMI7nK1CjuepWKR54AaABAg,Ijazah Jokowi palsu. No debat !!,Positif,Positif,True,2.1968
Ugxc0c0yu3LgUAalI6l4AaABAg,"Buat bapa irjen pol aryanto anda sebagai penasihat ahli kapolri 

Meski kami rakyat biasa tapi dari stetmen anda kami menyimpulkan bahwa anda perpihak pada satu sisi itu sangat miris menurut kami

Padahal anda sendiri yg bilng masalah ini simple tidak harus jadi 2 kubu klo memng simple knapa dari dulu jokowi tidak menunjukan ijasahnya !

Anda sebagai penasihat ahli kapolri harusnya anda itu penjadi penengah dalam membuat stetmen tapi kami menilai di sini anda menyudutkan sudut lain",Positif,Negatif,False,0.1939
Ugzt2cCa639YtqlTLMF4AaABAg,Haqqul yaqin palsu,Positif,Positif,True,1.563
UgzO7TqrCdA_0XMV1L94AaABAg,"Setelah lama di perdebatkan ijszah Jokowi, rakyat sdhnmuak bahwa maksudnya mau merongrong Jokowi / Gibran tapi beliau semakin terangkat dan jelas masyarakat menilai",Negatif,Positif,False,0.3035
Ugw9K8nOTumHo7icWQh4AaABAg,"Fotonya sdh jelas² berbeda ko antara foto pak Jokowi di ijazah dsn pak Jokowi secara fisik, lalu aslinya dimana",Positif,Positif,True,0.2878
UgwRk7l-rENYNLUhHSp4AaABAg,Menurut saya mulutnya Roy Suryo itu kurang etis gak mencerminkan org berpendidikan.,Netral,Netral,True,0.725
UgydfU7b8kntAL70kZ54AaABAg,Semoga segera diadili dan dieksekusi masuk penjara.... Semua rakyat punya hak sama... RRT rakyat biasa tidak ada istimewanya.. Jangan terlalu dimanjakan... Cepat diadili supaya rakyat tidak tambah dibuat kacau,Negatif,Negatif,True,0.5845
UgzLvlckOsHIyw3uGG14AaABAg,Cair cair,Netral,Netral,True,0.7554
UgyeGPHrijm_ZL_SgEp4AaABAg,Walau sdh di kasi tau ttp saja dikatakan palsu .,Negatif,Negatif,True,0.0345
UgwO9AYGgMYhQOd56Rt4AaABAg,intinya RRT harus masuk bui biar nggak ada yg buat gaduh,Negatif,Negatif,True,1.7552
UgxHYaNkZZWgycnMBvd4AaABAg,"Mantap UGM,  pernyataan Rektor & jajarannya sudah SANGAT JELAS menyampaikan bahwa Bpk. JOKOWI adalah lulusan dari Fakultas Kehutanan UGM pd tahun 1985.",Negatif,Negatif,True,0.0793
Ugy-hT40Diy02qKHO494AaABAg,"Dilihat mata waras klo foto nya seperti itu jelas palsu, kecuali matanya katarak",Positif,Positif,True,1.7817
UgyzSWcdDNm4XNJaYxp4AaABAg,Terima kasih UGM atas penjelasan nya..... Joos,Negatif,Negatif,True,0.3076
UgxlFCaJr61KKHSyDKd4AaABAg,"Buat tim pak Jokowi kasus ini harus di lanjut supaya kami rakyat kecil mengetahui siapa  yang benar ,soalnya ini pencemaran nama baik bapak presiden supaya gak terulang kembali Ok",Negatif,Negatif,True,1.9341
Ugxozn3w_iKTqQT2gx54AaABAg,Kerudung ijo mantap!!!,Netral,Netral,True,1.6835
UgxTwkfP6r-xYMYeiBt4AaABAg,Kasian pembawa acaranya..kayanya udh muak bgt sama si Andi Azwan wkwkwk,Netral,Netral,True,2.3413
UgxoglTXksq7Rpbj6hZ4AaABAg,Sehat selalu PK Jokowi ❤,Negatif,Negatif,True,1.4595
Ugwbk0FDN7br3lxq2wl4AaABAg,Kami juga ingin tau ijazah asli atau palsu  perasaan kami Rrt  menang dilihat dari stempel dan photo yg di ijazah bukan photo jokowi,Positif,Positif,True,1.9869
UgwysAcQHMqxyucAvDJ4AaABAg,SDH jelas palsu...sehingga ketakutan luar biasa,Positif,Positif,True,1.8293
Ugyxyvv7Y_oDZa3aSmJ4AaABAg,Andi aswan sudah gila parah😂😂,Netral,Netral,True,1.7516
Ugww-r5M88MUYoGVqEx4AaABAg,"Tunjukan dulu ijajahmu...., apa susahnya...!",Positif,Negatif,False,0.4111
UgzRRQfxD6qbnyCqP8R4AaABAg,"Sebenarnya gak usah ada saksi ahli, sebab foto yang ada di ijasah sangat jelas bukanlah foto jokowi",Positif,Positif,True,1.1958
UgycpW1eduP5DdFMLpR4AaABAg,Roy suryo mmg ODGJ😂😂😂,Netral,Netral,True,1.4858
UgyB_tIZPY1j7x-OP0N4AaABAg,Mas yacub tenang dan bagus penyampaian...,Netral,Netral,True,0.734
Ugzhb_L8OxpN_fumxY94AaABAg,Betul Pa Refly .... Palsu palsu palsu palsu.,Positif,Positif,True,1.4746
UgwWhl5HRAUKqw2a-M94AaABAg,Kalo udah palsu biar kemanapun tetap palsu engga bakal jadi asli emang manusia ini senang mengadu domba orang jangan sok pintar sok kuasa sok tau  sok pintar jaksahara adili Jokowi biarpiun di bungkus dengan kain Emas  kalo palsu ya pasu manusianyah ajah engga datang berarti engga mau tanggung jawab ini pikiran sayah orang yang engga seolah camkan inih,Positif,Positif,True,0.3766
